$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
Removing tools/testing/radix-tree/linux/bitops/le.h
Removing tools/testing/radix-tree/linux/bitops/hweight.h
Removing tools/testing/radix-tree/linux/bitops/fls64.h
Removing tools/testing/radix-tree/linux/bitops/fls.h
Removing tools/testing/radix-tree/linux/bitops/find.h
Removing tools/testing/radix-tree/linux/bitops/ffz.h
Removing tools/testing/radix-tree/linux/bitops/ffs.h
Removing tools/testing/radix-tree/linux/bitops/__ffs.h
Removing tools/testing/radix-tree/linux/bitops.h
Auto-merging tools/include/linux/compiler.h
Auto-merging net/mac80211/status.c
Auto-merging mm/workingset.c
Auto-merging lib/radix-tree.c
Auto-merging init/main.c
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/block/drbd/drbd_main.c
Merge made by the 'recursive' strategy.
 drivers/atm/nicstar.c                              |    5 +-
 drivers/block/drbd/drbd_main.c                     |    6 +-
 drivers/firewire/core-cdev.c                       |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   10 +-
 drivers/net/wireless/marvell/mwifiex/txrx.c        |    4 +-
 drivers/target/target_core_user.c                  |    4 +-
 include/linux/idr.h                                |  148 ++-
 include/linux/radix-tree.h                         |   85 +-
 init/main.c                                        |    3 +-
 lib/idr.c                                          | 1242 +++++---------------
 lib/radix-tree.c                                   |  646 +++++++---
 mm/workingset.c                                    |    6 +-
 net/mac80211/status.c                              |    4 +-
 tools/include/asm-generic/bitops/atomic.h          |    3 +
 tools/include/asm/bug.h                            |    8 +
 tools/include/linux/bitmap.h                       |    1 +
 tools/include/linux/bitops.h                       |    1 -
 tools/include/linux/compiler.h                     |    4 +
 tools/include/linux/spinlock.h                     |    5 +
 tools/testing/radix-tree/.gitignore                |    3 +
 tools/testing/radix-tree/Makefile                  |   30 +-
 tools/testing/radix-tree/benchmark.c               |    6 +-
 tools/testing/radix-tree/generated/autoconf.h      |    2 -
 tools/testing/radix-tree/idr-test.c                |  444 +++++++
 tools/testing/radix-tree/iteration_check.c         |    2 +-
 tools/testing/radix-tree/linux.c                   |   39 +-
 tools/testing/radix-tree/linux/bitops.h            |  160 ---
 tools/testing/radix-tree/linux/bitops/__ffs.h      |   43 -
 tools/testing/radix-tree/linux/bitops/ffs.h        |   41 -
 tools/testing/radix-tree/linux/bitops/ffz.h        |   12 -
 tools/testing/radix-tree/linux/bitops/find.h       |   13 -
 tools/testing/radix-tree/linux/bitops/fls.h        |   41 -
 tools/testing/radix-tree/linux/bitops/fls64.h      |   14 -
 tools/testing/radix-tree/linux/bitops/hweight.h    |   11 -
 tools/testing/radix-tree/linux/bitops/le.h         |   53 -
 tools/testing/radix-tree/linux/bitops/non-atomic.h |  110 --
 tools/testing/radix-tree/linux/export.h            |    2 -
 tools/testing/radix-tree/linux/gfp.h               |   10 +-
 tools/testing/radix-tree/linux/idr.h               |    1 +
 tools/testing/radix-tree/linux/init.h              |    2 +-
 tools/testing/radix-tree/linux/kernel.h            |   49 +-
 tools/testing/radix-tree/linux/mempool.h           |   16 -
 tools/testing/radix-tree/linux/percpu.h            |    5 +-
 tools/testing/radix-tree/linux/preempt.h           |   10 +
 tools/testing/radix-tree/linux/radix-tree.h        |   23 +
 tools/testing/radix-tree/linux/types.h             |   23 -
 tools/testing/radix-tree/main.c                    |   53 +-
 tools/testing/radix-tree/multiorder.c              |   39 +-
 tools/testing/radix-tree/regression1.c             |    4 +-
 tools/testing/radix-tree/regression2.c             |   10 +-
 tools/testing/radix-tree/regression3.c             |   28 +-
 tools/testing/radix-tree/tag_check.c               |   22 +-
 tools/testing/radix-tree/test.c                    |   28 +-
 tools/testing/radix-tree/test.h                    |    2 +
 55 files changed, 1576 insertions(+), 1967 deletions(-)
 create mode 100644 tools/include/linux/spinlock.h
 create mode 100644 tools/testing/radix-tree/idr-test.c
 delete mode 100644 tools/testing/radix-tree/linux/bitops.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/__ffs.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/ffs.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/ffz.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/find.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/fls.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/fls64.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/hweight.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/le.h
 delete mode 100644 tools/testing/radix-tree/linux/bitops/non-atomic.h
 delete mode 100644 tools/testing/radix-tree/linux/export.h
 create mode 100644 tools/testing/radix-tree/linux/idr.h
 delete mode 100644 tools/testing/radix-tree/linux/mempool.h
 delete mode 100644 tools/testing/radix-tree/linux/types.h
Merging akpm-current/current (f643bcaf971a scatterlist: do not disable IRQs in sg_copy_buffer)
$ git merge --no-ff akpm-current/current
Auto-merging ipc/shm.c
Auto-merging init/main.c
Auto-merging include/linux/compiler.h
Auto-merging block/genhd.c
Auto-merging arch/unicore32/include/asm/Kbuild
Auto-merging arch/openrisc/include/asm/Kbuild
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../filesystems/autofs4-mount-control.txt          |   1 +
 Documentation/filesystems/autofs4.txt              |  39 +++++---
 MAINTAINERS                                        |   1 +
 arch/alpha/include/asm/Kbuild                      |   1 +
 arch/arc/include/asm/kprobes.h                     |   6 +-
 arch/arm/include/asm/kprobes.h                     |   4 +
 arch/arm/include/asm/page.h                        |   2 +
 arch/arm/probes/decode.h                           |   1 +
 arch/arm64/include/asm/kprobes.h                   |   4 +
 arch/arm64/kernel/armv8_deprecated.c               |   1 +
 arch/arm64/kernel/insn.c                           |   1 +
 arch/arm64/kernel/probes/decode-insn.h             |   2 +
 arch/avr32/include/asm/kprobes.h                   |   7 +-
 arch/blackfin/include/asm/Kbuild                   |   1 +
 arch/c6x/include/asm/Kbuild                        |   1 +
 arch/cris/include/asm/Kbuild                       |   1 +
 arch/frv/include/asm/Kbuild                        |   1 +
 arch/h8300/include/asm/Kbuild                      |   1 +
 arch/hexagon/include/asm/Kbuild                    |   1 +
 arch/ia64/include/asm/kprobes.h                    |  12 ++-
 arch/m32r/include/asm/Kbuild                       |   1 +
 arch/m68k/include/asm/Kbuild                       |   1 +
 arch/metag/include/asm/Kbuild                      |   1 +
 arch/microblaze/include/asm/Kbuild                 |   1 +
 arch/mips/include/asm/kprobes.h                    |   6 +-
 arch/mn10300/include/asm/kprobes.h                 |   7 +-
 arch/nios2/include/asm/Kbuild                      |   1 +
 arch/openrisc/include/asm/Kbuild                   |   1 +
 arch/parisc/include/asm/Kbuild                     |   1 +
 arch/powerpc/include/asm/kprobes.h                 |   3 +
 arch/powerpc/lib/code-patching.c                   |   1 +
 arch/s390/include/asm/kprobes.h                    |   7 +-
 arch/score/include/asm/Kbuild                      |   1 +
 arch/sh/include/asm/kprobes.h                      |   5 +-
 arch/sparc/include/asm/kprobes.h                   |  10 +-
 arch/tile/include/asm/kprobes.h                    |   6 +-
 arch/um/include/asm/Kbuild                         |   1 +
 arch/unicore32/include/asm/Kbuild                  |   1 +
 arch/x86/include/asm/kprobes.h                     |   9 +-
 arch/x86/kernel/machine_kexec_64.c                 |   1 +
 arch/xtensa/include/asm/Kbuild                     |   1 +
 block/genhd.c                                      |   2 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |  11 +--
 fs/affs/affs.h                                     |  22 +++--
 fs/affs/amigaffs.c                                 |  42 ++++----
 fs/affs/inode.c                                    |   9 +-
 fs/affs/namei.c                                    |  95 +++++++++++++-----
 fs/affs/super.c                                    |   3 +-
 fs/autofs4/dev-ioctl.c                             |   2 -
 fs/autofs4/root.c                                  |  17 ++--
 fs/eventpoll.c                                     |   2 +-
 fs/hfs/mdb.c                                       |   2 +-
 fs/hfsplus/wrapper.c                               |   2 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  66 +++++++++----
 fs/ocfs2/dlm/dlmrecovery.c                         |  40 +++-----
 fs/proc/kcore.c                                    |   5 +-
 fs/reiserfs/super.c                                |   2 +-
 include/asm-generic/kprobes.h                      |  25 +++++
 include/linux/compat.h                             |   4 +-
 include/linux/compiler.h                           |   8 --
 include/linux/kexec.h                              |   2 +
 include/linux/kprobes.h                            |  19 +---
 include/linux/pid.h                                |   4 +-
 include/linux/sem.h                                |   2 +-
 include/uapi/linux/auto_dev-ioctl.h                |  10 +-
 include/uapi/linux/auto_fs.h                       |  25 +++--
 include/uapi/linux/auto_fs4.h                      |  16 ++-
 include/uapi/linux/sysctl.h                        |   4 +
 init/initramfs.c                                   |   2 +
 init/main.c                                        |   3 -
 ipc/mqueue.c                                       |   1 +
 ipc/sem.c                                          | 109 ++++++++++++---------
 ipc/shm.c                                          |  13 ++-
 kernel/configs/android-base.config                 |   2 +
 kernel/configs/android-recommended.config          |   1 +
 kernel/signal.c                                    |  11 ++-
 lib/fonts/Kconfig                                  |  16 +--
 lib/scatterlist.c                                  |  28 ++++--
 mm/page_alloc.c                                    |   5 +
 mm/page_owner.c                                    |   4 +-
 mm/vmscan.c                                        |  17 +++-
 mm/zswap.c                                         | 109 +++++++++++++++------
 scripts/gdb/linux/constants.py.in                  |   7 ++
 scripts/gdb/linux/proc.py                          |  73 ++++++++++++++
 tools/testing/selftests/sigaltstack/sas.c          |   7 +-
 85 files changed, 696 insertions(+), 307 deletions(-)
 create mode 100644 include/asm-generic/kprobes.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: fs: add i_blocksize()
Using index info to reconstruct a base tree...
M	fs/block_dev.c
M	fs/ceph/addr.c
M	fs/ext4/inode.c
M	fs/ocfs2/file.c
M	fs/stat.c
M	include/linux/fs.h
Falling back to patching base and 3-way merge...
Auto-merging include/linux/fs.h
Auto-merging fs/stat.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/block_dev.c
Applying: truncate: use i_blocksize()
Applying: nilfs2: use nilfs_btree_node_size()
Applying: nilfs2: use i_blocksize()
Applying: scripts/spelling.txt: add "swith" pattern and fix typo instances
Applying: scripts/spelling.txt: add "swithc" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an user" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an union" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an one" pattern and fix typo instances
Applying: scripts/spelling.txt: add "partiton" pattern and fix typo instances
Applying: scripts/spelling.txt: add "aligment" pattern and fix typo instances
Applying: scripts/spelling.txt: add "algined" pattern and fix typo instances
Applying: scripts/spelling.txt: add "efective" pattern and fix typo instances
Applying: scripts/spelling.txt: add "varible" pattern and fix typo instances
Applying: scripts/spelling.txt: add "embeded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "againt" pattern and fix typo instances
Applying: scripts/spelling.txt: add "neded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "unneded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "intialization" pattern and fix typo instances
Applying: scripts/spelling.txt: add "initialiazation" pattern and fix typo instances
Applying: scripts/spelling.txt: add "intialise(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "comsume(r)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "disble(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overide" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overrided" pattern and fix typo instances
Applying: scripts/spelling.txt: add "configuartion" pattern and fix typo instances
Applying: scripts/spelling.txt: add "applys" pattern and fix typo instances
Applying: scripts/spelling.txt: add "explictely" pattern and fix typo instances
Applying: scripts/spelling.txt: add "omited" pattern and fix typo instances
Applying: scripts/spelling.txt: add "disassocation" pattern and fix typo instances
Applying: scripts/spelling.txt: add "deintialize(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overwritting" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overwriten" pattern and fix typo instances
Applying: scripts/spelling.txt: add "therfore" pattern and fix typo instances
Applying: scripts/spelling.txt: add "followings" pattern and fix typo instances
Applying: scripts/spelling.txt: add some typo-words
Applying: lib/vsprintf.c: remove %Z support
Applying: checkpatch: warn when formats use %Z and suggest %z
Applying: checkpatchpl-warn-against-using-%z-fix
Applying: mm: add new mmgrab() helper
Applying: mm: add new mmget() helper
Applying: mm: use mmget_not_zero() helper
Applying: mm: clarify mm_struct.mm_{users,count} documentation
Applying: mm: add arch-independent testcases for RODATA
Applying: mm: testcases for RODATA: fix config dependency
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 64aeb3a55733...411a0d5101d6 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (411a0d5101d6 mm: testcases for RODATA: fix config dependency)
$ git merge --no-ff akpm/master
Removing arch/x86/kernel/test_rodata.c
Merge made by the 'recursive' strategy.
 Documentation/DocBook/libata.tmpl                  |  2 +-
 Documentation/acpi/method-customizing.txt          |  2 +-
 Documentation/acpi/method-tracing.txt              |  2 +-
 Documentation/admin-guide/ras.rst                  |  2 +-
 Documentation/blockdev/mflash.txt                  |  2 +-
 Documentation/dev-tools/kcov.rst                   |  2 +-
 Documentation/device-mapper/dm-raid.txt            |  2 +-
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |  2 +-
 .../bindings/net/marvell-armada-370-neta.txt       |  2 +-
 Documentation/devicetree/bindings/opp/opp.txt      |  2 +-
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |  2 +-
 .../devicetree/bindings/power/pd-samsung.txt       |  2 +-
 .../bindings/regulator/ti-abb-regulator.txt        |  2 +-
 .../devicetree/bindings/soc/rockchip/grf.txt       |  4 +-
 .../devicetree/bindings/sound/rockchip-i2s.txt     |  4 +-
 .../devicetree/bindings/sound/sun4i-codec.txt      |  2 +-
 .../devicetree/bindings/sound/sun4i-i2s.txt        |  4 +-
 Documentation/filesystems/quota.txt                |  2 +-
 Documentation/kselftest.txt                        |  4 +-
 Documentation/media/dvb-drivers/ci.rst             |  2 +-
 .../media/uapi/dvb/dvb-frontend-parameters.rst     |  4 +-
 Documentation/memory-hotplug.txt                   |  4 +-
 Documentation/networking/cdc_mbim.txt              |  4 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |  2 +-
 Documentation/sound/hd-audio/notes.rst             |  2 +-
 Documentation/vm/userfaultfd.txt                   |  2 +-
 arch/Kconfig                                       |  2 +-
 arch/alpha/kernel/smp.c                            |  2 +-
 arch/arc/kernel/smp.c                              |  4 +-
 arch/arc/kernel/unwind.c                           |  4 +-
 arch/arm/boot/compressed/head.S                    |  2 +-
 arch/arm/include/asm/mach/flash.h                  |  2 +-
 arch/arm/kernel/smp.c                              |  2 +-
 arch/arm/mach-omap2/omap_twl.c                     |  2 +-
 arch/arm/mm/cache-v7.S                             |  2 +-
 arch/arm/mm/cache-v7m.S                            |  2 +-
 arch/arm64/kernel/smp.c                            |  2 +-
 arch/arm64/lib/copy_template.S                     |  2 +-
 arch/blackfin/mach-common/smp.c                    |  4 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |  2 +-
 arch/frv/mm/mmu-context.c                          |  2 +-
 arch/hexagon/kernel/smp.c                          |  2 +-
 arch/ia64/kernel/setup.c                           |  2 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |  2 +-
 arch/m32r/kernel/setup.c                           |  2 +-
 arch/m68k/ifpsp060/src/isp.S                       |  2 +-
 arch/metag/kernel/smp.c                            |  4 +-
 arch/mips/kernel/traps.c                           |  2 +-
 arch/mn10300/kernel/smp.c                          |  2 +-
 arch/openrisc/kernel/entry.S                       |  6 +-
 arch/openrisc/kernel/head.S                        |  6 +-
 arch/openrisc/kernel/vmlinux.lds.S                 |  4 +-
 arch/parisc/kernel/smp.c                           |  2 +-
 arch/powerpc/boot/dts/fsl/mpc8569mds.dts           |  2 +-
